Microsoft (R) COFF/PE Dumper Version 12.00.30501.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file QHToold.lib

File Type: LIBRARY

Archive member name at 8: /               
5563DD82 time/date Tue May 26 10:42:10 2015
         uid
         gid
       0 mode
        4 ?qhQString2Int@@YAHAEBVQString@@HHPEAHPEA_N@Z
        4 ?qhQStringFindLineEndPos@@YAHAEBVQString@@H@Z
        4 ?qhQStringIs16Bytes@@YA_NAEBVQString@@H@Z
        4 ?qhQStringTo16Int@@YAHAEBVQString@@PEA_N@Z
        4 ?qhReadQFileString@@YAAEAVQString@@AEBV1@AEAV1@@Z
        4 ?qhRemoveExegesisInCode_@@YAXAEAVQString@@@Z
        4 ?qhStartTimerAtTime@@YAHPEAVQObject@@AEBVQTime@@@Z
        4 ?qhWriteQFileString@@YA_NAEBVQString@@0PEAVQTextCodec@@@Z
        1 ?qt_noop@@YAXXZ
        1 ?radix@_Num_base@std@@2HB
        1 ?radix@_Num_float_base@std@@2HB
        1 ?radix@_Num_int_base@std@@2HB
        1 ?ref@?$QBasicAtomicInteger@H@@QEAA_NXZ
        1 ?ref@RefCount@QtPrivate@@QEAA_NXZ
        2 ?removeAt@?$QList@PEAVITracker@@@@QEAAXH@Z
        1 ?removeFirst@?$QList@VQString@@@@QEAAXXZ
        2 ?removeOne@?$QList@PEAVITracker@@@@QEAA_NAEBQEAVITracker@@@Z
        2 ?removeTracker@TrackHelper@@QEAAXPEAVITracker@@@Z
        4 ?reserve@?$QList@H@@QEAAXH@Z
        1 ?reserve@?$QList@VQString@@@@QEAAXH@Z
        1 ?right@?$_Iosb@H@std@@2W4_Fmtflags@12@B
        4 ?rightNode@?$QMapNode@HVQString@@@@QEBAPEAU1@XZ
        1 ?rightNode@?$QMapNode@UTmpEncodeExtension@?1??qhGetQSettingsXmlFormat@@YA?AW4Format@QSettings@@W4EQHEncode@@@Z@W434@@@QEBAPEAU1@XZ
        4 ?rightNode@?$QMapNode@VQChar@@V1@@@QEBAPEAU1@XZ
        4 ?rightNode@?$QMapNode@VQString@@H@@QEBAPEAU1@XZ
        1 ?rightNode@?$QMapNode@VQString@@V1@@@QEBAPEAU1@XZ
        3 ?rightNode@?$QMapNode@VQString@@V?$QMap@VQString@@V1@@@@@QEBAPEAU1@XZ
        1 ?rightNode@?$QMapNode@VQString@@VQVariant@@@@QEBAPEAU1@XZ
        4 ?root@?$QMapData@HVQString@@@@QEBAPEAU?$QMapNode@HVQString@@@@XZ
        1 ?root@?$QMapData@UTmpEncodeExtension@?1??qhGetQSettingsXmlFormat@@YA?AW4Format@QSettings@@W4EQHEncode@@@Z@W434@@@QEBAPEAU?$QMapNode@UTmpEncodeExtension@?1??qhGetQSettingsXmlFormat@@YA?AW4Format@QSettings@@W4EQHEncode@@@Z@W434@@@XZ
        4 ?root@?$QMapData@VQChar@@V1@@@QEBAPEAU?$QMapNode@VQChar@@V1@@@XZ
        4 ?root@?$QMapData@VQString@@H@@QEBAPEAU?$QMapNode@VQString@@H@@XZ
        1 ?root@?$QMapData@VQString@@V1@@@QEBAPEAU?$QMapNode@VQString@@V1@@@XZ
        3 ?root@?$QMapData@VQString@@V?$QMap@VQString@@V1@@@@@QEBAPEAU?$QMapNode@VQString@@V?$QMap@VQString@@V1@@@@@XZ
        1 ?root@?$QMapData@VQString@@VQVariant@@@@QEBAPEAU?$QMapNode@VQString@@VQVariant@@@@XZ
        1 ?round_style@_Num_base@std@@2W4float_round_style@2@B
        1 ?round_style@_Num_float_base@std@@2W4float_round_style@2@B
        2 ?s_pOutPutFile@@3PEAVQFile@@EA
        2 ?s_trackHelperDeleter@TrackHelper@@1UTrackHelperDeleter@1@A
        1 ?scientific@?$_Iosb@H@std@@2W4_Fmtflags@12@B
        3 ?setIniTextCodec@IniNote@@QEAAXPEAVQTextCodec@@@Z
        2 ?setTrackEnable@TrackHelper@@QEAAX_N00@Z
        1 ?showbase@?$_Iosb@H@std@@2W4_Fmtflags@12@B
        1 ?showpoint@?$_Iosb@H@std@@2W4_Fmtflags@12@B
        1 ?showpos@?$_Iosb@H@std@@2W4_Fmtflags@12@B
        2 ?size@?$QList@PEAVTrackHelper@@@@QEBAHXZ
        1 ?size@?$QList@VQDomElement@@@@QEBAHXZ
        1 ?size@?$QList@VQString@@@@QEBAHXZ
        1 ?size@?$QList@VQStringList@@@@QEBAHXZ
        4 ?size@?$QMap@HVQString@@@@QEBAHXZ
        4 ?size@?$QMap@VQString@@H@@QEBAHXZ
        1 ?size@?$QMap@VQString@@V1@@@QEBAHXZ
        1 ?size@?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@QEBA_KXZ
        1 ?skipws@?$_Iosb@H@std@@2W4_Fmtflags@12@B
        1 ?swap@?$QList@VQDomElement@@@@QEAAXAEAV1@@Z
        3 ?swap@?$QMap@VQString@@V1@@@QEAAXAEAV1@@Z
        1 ?system_category@std@@YAAEBVerror_category@1@XZ
        4 ?t@Node@?$QList@H@@QEAAAEAHXZ
        2 ?t@Node@?$QList@PEAVITracker@@@@QEAAAEAPEAVITracker@@XZ
        2 ?t@Node@?$QList@PEAVTrackHelper@@@@QEAAAEAPEAVTrackHelper@@XZ
        1 ?t@Node@?$QList@VQDomElement@@@@QEAAAEAVQDomElement@@XZ
        1 ?t@Node@?$QList@VQString@@@@QEAAAEAVQString@@XZ
        1 ?t@Node@?$QList@VQStringList@@@@QEAAAEAVQStringList@@XZ
        1 ?time@?$_Locbase@H@std@@2HB
        1 ?tinyness_before@_Num_base@std@@2_NB
        1 ?tinyness_before@_Num_float_base@std@@2_NB
        2 ?trackBegin@TrackHelper@@IEAAXW4TrackEnum@1@AEBVQString@@AEBV?$QMap@VQString@@V1@@@@Z
        2 ?trackEnd@TrackHelper@@IEAAXW4TrackEnum@1@AEBVQString@@_N@Z
        1 ?traps@_Num_base@std@@2_NB
        1 ?traps@_Num_float_base@std@@2_NB
        1 ?trunc@?$_Iosb@H@std@@2W4_Openmode@12@B
        4 ?uniqueKeys@?$QMap@HVQString@@@@QEBA?AV?$QList@H@@XZ
        4 ?uniqueKeys@?$QMap@VQString@@H@@QEBA?AV?$QList@VQString@@@@XZ
        1 ?unitbuf@?$_Iosb@H@std@@2W4_Fmtflags@12@B
        1 ?uppercase@?$_Iosb@H@std@@2W4_Fmtflags@12@B
        4 ?value@?$QMap@VQChar@@V1@@@QEBA?BVQChar@@AEBV2@0@Z
        4 ?value@?$QMap@VQString@@H@@QEBA?BHAEBVQString@@AEBH@Z
        1 ?value@?$QMap@VQString@@V1@@@QEBA?BVQString@@AEBV2@0@Z
        1 ?value@?$_Maximum@$S@std@@2_KB
        1 ?value@?$integral_constant@_K$00@std@@2_KB
        1 ?value@?$integral_constant@_K$01@std@@2_KB
        1 ?value@?$integral_constant@_K$03@std@@2_KB
        1 ?value@?$integral_constant@_K$07@std@@2_KB
        1 ?value@?$integral_constant@_K$0A@@std@@2_KB
        1 ?value@?$integral_constant@_N$00@QtPrivate@@2_NB
        1 ?value@?$integral_constant@_N$00@std@@2_NB
        1 ?value@?$integral_constant@_N$0A@@QtPrivate@@2_NB
        1 ?value@?$integral_constant@_N$0A@@std@@2_NB
        4 ?value@const_iterator@?$QMap@HVQString@@@@QEBAAEBVQString@@XZ
        2 ?value@const_iterator@?$QMap@VQString@@V1@@@QEBAAEBVQString@@XZ
        1 ?value@const_iterator@?$QMap@VQString@@VQVariant@@@@QEBAAEBVQVariant@@XZ
        1 ?value@error_code@std@@QEBAHXZ
        1 ?value@error_condition@std@@QEBAHXZ
        1 ?value@iterator@?$QMap@UTmpEncodeExtension@?1??qhGetQSettingsXmlFormat@@YA?AW4Format@QSettings@@W4EQHEncode@@@Z@W434@@@QEBAAEAW4Format@QSettings@@XZ
        4 ?values@?$QMap@HVQString@@@@QEBA?AV?$QList@VQString@@@@AEBH@Z
        4 ?values@?$QMap@HVQString@@@@QEBA?AV?$QList@VQString@@@@XZ
        2 ?warning@TrackHelper@@QEAAXAEBVQString@@@Z
        2 ?writeBeginElement@TrackerForQDebug@@MEAAXAEBVQString@@AEBV?$QMap@VQString@@V1@@@@Z
        2 ?writeBeginElement@TrackerForXmlFile@@MEAAXAEBVQString@@AEBV?$QMap@VQString@@V1@@@@Z
        2 ?writeText@TrackElement@@QEAAXAEBVQString@@@Z
        2 ?writeText@TrackHelper@@IEAAXW4TrackEnum@1@AEBVQString@@@Z
        2 ?writeText@TrackerForQDebug@@UEAAXAEBVQString@@@Z
        2 ?writeText@TrackerForXmlFile@@UEAAXAEBVQString@@@Z
        2 ?writtEndElement@TrackerForQDebug@@MEAAXAEBVQString@@_N@Z
        2 ?writtEndElement@TrackerForXmlFile@@MEAAXAEBVQString@@_N@Z
        1 ?xmlWriteFunc@@YA_NAEAVQDomDocument@@AEAVQIODevice@@AEBV?$QMap@VQString@@VQVariant@@@@@Z
        1 ?xmlWriteFuncGBK@@YA_NAEAVQIODevice@@AEBV?$QMap@VQString@@VQVariant@@@@@Z
        1 ?xmlWriteFuncUTF16@@YA_NAEAVQIODevice@@AEBV?$QMap@VQString@@VQVariant@@@@@Z
        1 ?xmlWriteFuncUTF8@@YA_NAEAVQIODevice@@AEBV?$QMap@VQString@@VQVariant@@@@@Z
        4 _CT??_R0?AVexception@std@@@8??0exception@std@@QEAA@AEBV01@@Z24
        4 _CT??_R0?AVruntime_error@std@@@8??0runtime_error@std@@QEAA@AEBV01@@Z24
        1 _CT??_R0PEAD@88
        1 _CT??_R0PEAX@88
        4 _CTA2?AVruntime_error@std@@
        1 _CTA2PEAD
        4 _TI2?AVruntime_error@std@@
        1 _TI2PEAD
        1 hypot

Archive member name at 20D20: //              
5563DD82 time/date Tue May 26 10:42:10 2015
         uid
         gid
       0 mode
      51 size
correct header end

  Summary

         128 .CRT$XCU
          DD .bss
         48A .data$r
       B4108 .debug$S
         17C .debug$T
         B4C .drectve
        4350 .pdata
        539D .rdata
         A80 .rdata$r
         411 .text$di
       1E63A .text$mn
        4A17 .text$x
         13B .text$yd
        86A8 .xdata
         168 .xdata$x
